Buy,Battery,Predict,Real,Sell,Weather
39.66414458282035,2131.740292816529,58.79217592592707,58.79217592592707,21.91309869439782,1.0
60.2381759803848,2370.670016791085,53.871714409721875,53.871714409721875,34.12973567006156,1.0
86.95152787538389,2247.313201086431,12.018809317130213,12.018809317130213,13.973893924993197,2.0
55.19689838885,2394.248363733275,63.5705135995375,63.5705135995375,42.42363336442437,0.0
50.73777316011812,2401.7261166570183,65.90057146990782,65.90057146990782,44.09112539319833,0.0
45.62128394251011,2074.115958380364,36.84475694444479,36.84475694444479,4.22031215939072,0.9895833333333334
39.53243726700561,2149.892300891244,68.22446325231404,68.22446325231404,30.022349601184814,0.010416666666666666
40.47776423541095,2127.515543294852,46.79473379629477,46.79473379629477,11.88295829424211,0.9895833333333334
40.46312851419481,2132.84318975767,60.426679687500005,60.426679687500005,23.013605085132696,1.0
37.19618813851486,2142.5174950221262,61.91872829861041,61.91872829861041,24.70024223052785,1.0
58.705867914608866,2328.78135544469,36.340118634259376,36.340118634259376,19.402384505347715,0.9895833333333334
40.68134066965643,2153.4487230223613,65.84934027777759,65.84934027777759,28.566733553730014,0.010416666666666666
39.6595970193961,2150.499667449783,51.51765335648229,51.51765335648229,16.271306468210778,0.9895833333333334
39.019014103683915,2144.371123358444,61.200517939814574,61.200517939814574,24.41591615217423,1.0
42.9076703881753,2118.713931180298,46.81518518518438,46.81518518518438,13.17387385939073,1.0
41.11355342299931,2127.3894344540845,69.23872395833281,69.23872395833281,29.94588820010114,0.0
42.73371955638323,2122.3351704897573,51.40282552083332,51.40282552083332,19.087468738057083,0.9895833333333334
60.2259651877786,2343.967517741154,38.13520978009219,38.13520978009219,20.799842210864863,1.0
50.73766226176381,2079.6114316444437,34.45798900463125,34.45798900463125,4.089872364387692,1.0
38.5743019659711,2142.1397082629665,65.56855468750052,65.56855468750052,27.696101354713175,0.010416666666666666
46.80756148051731,2056.959154933082,28.88221788194531,28.88221788194531,0.17598433665034463,0.9895833333333334
39.20950278190733,2130.8528279676525,53.33079571759378,53.33079571759378,16.723945895806747,1.0
39.03672447831632,2138.2137763148107,56.3832103587969,56.3832103587969,22.269076108134765,1.0
52.63217517260526,2367.2658734290467,65.7519936342594,65.7519936342594,41.1538145826361,0.010416666666666666
87.25036842925927,2245.889177730502,12.800930266204164,12.800930266204164,14.447017888006846,1.9791666666666667
70.64796549021442,2236.9506851257006,25.450182291665623,25.450182291665623,14.012516289320862,1.9791666666666667
39.000017577790125,2151.043637051634,67.96499710648072,67.96499710648072,31.36866871264222,0.020833333333333332
75.48736328410529,2263.2595103929584,18.29697048611146,18.29697048611146,14.031827471484627,1.9791666666666667
39.36201398404334,2139.6877486048184,62.856791087963046,62.856791087963046,26.658620089185316,0.020833333333333332
85.05102852918348,2223.3314107158517,4.354312789352083,4.354312789352083,11.486372005181877,1.9791666666666667
57.05121601127732,2345.121984765315,50.756983506944266,50.756983506944266,31.434576005277886,0.9895833333333334
48.15941572558426,2107.630118876648,32.88780960648073,32.88780960648073,4.645425702945171,1.0
43.475695058194695,2114.8165762174453,43.39700954861095,43.39700954861095,12.15029327132043,1.0
65.50967732243267,2168.7098445603524,20.549918981480207,20.549918981480207,6.947388777842183,1.9895833333333333
43.06849060918134,2133.002472387569,59.686572627316146,59.686572627316146,26.202923340684833,1.0104166666666667
40.85894485976466,2120.4233747242743,41.91886863425938,41.91886863425938,8.487124340986412,0.9895833333333334
41.46765379208819,2155.017924847806,63.47066550925988,63.47066550925988,31.678946439583083,0.010416666666666666
39.78437010680377,2150.2159072493864,67.87079571759426,67.87079571759426,29.962969109347114,0.0
52.42360065016478,2367.8525140037277,63.68527488425833,63.68527488425833,39.04769709232444,0.0
41.93036149437932,2146.863392246903,67.8311255787047,67.8311255787047,30.232878250865113,0.0
53.28351776451908,2361.3596469471136,55.79744068286927,55.79744068286927,35.73365183717546,0.9895833333333334
37.40607299478546,2156.601910525343,68.20819010416717,68.20819010416717,31.52809572920172,0.010416666666666666
83.55605723560143,2244.8624470375694,15.114348958333855,15.114348958333855,14.152522360008552,1.9791666666666667
85.90056916635308,2254.143947831694,4.3807392939817715,4.3807392939817715,14.220111497581925,2.0
39.38751169490613,2156.69350781585,67.04099537036979,67.04099537036979,32.8898026474408,0.020833333333333332
43.027339599729906,2115.5787783892906,53.55285445601823,53.55285445601823,20.27445889816845,0.9895833333333334
37.40632169487136,2165.8800367125946,73.56607204861095,73.56607204861095,35.84711627020895,0.010416666666666666
41.18853607357176,2138.1279775441294,54.25370804398177,54.25370804398177,19.53937357146879,0.9895833333333334
44.878317617963866,2303.789618497461,75.28146846064688,75.28146846064688,44.01200636504547,0.010416666666666666
49.098827886264765,2125.7798139859106,45.042628761574484,45.042628761574484,13.620711143693208,0.9895833333333334
47.365181083262854,2065.812015292562,31.243621238424996,31.243621238424996,1.3592603958455196,0.9895833333333334
37.75847602234118,2157.116547120428,80.67285445601719,80.67285445601719,43.9143611980123,0.010416666666666666
38.56458114944535,2162.4679655899267,77.76511718749998,77.76511718749998,39.26379646864762,0.0
40.75920811432425,2153.622549387542,63.80397135416666,63.80397135416666,29.6450630053042,0.0
39.422506891187176,2163.9777198029274,71.78413917824166,71.78413917824166,33.16005208326191,0.0
46.85337274767692,2347.9984993422418,75.05464554398124,75.05464554398124,48.47239227280514,0.0
65.12518122365177,2337.4263582746444,45.52682146990731,45.52682146990731,27.388892858378327,0.9895833333333334
33.804647443705015,2167.350764328278,82.14852864583337,82.14852864583337,42.455194064384024,0.010416666666666666
35.83957054040719,2175.7180369415205,87.81773437500107,87.81773437500107,50.50653274444252,0.0
78.45081551111561,2249.635414502427,13.877254050926043,13.877254050926043,14.205628110959069,1.9791666666666667
88.89612264796585,2227.1111539235126,8.438888888889059,8.438888888889059,14.224939293122878,1.9791666666666667
84.33925134471421,2255.5378658420686,4.832996238426563,4.832996238426563,14.249078270827638,2.0
40.74192323855773,2217.897624937536,53.10424189814737,53.10424189814737,17.134726168915027,1.0104166666666667
77.93673638773956,2247.0346780778873,18.829733796296868,18.829733796296868,14.316667408401026,1.9895833333333333
40.180145915231485,2157.146796083694,72.33788049768646,72.33788049768646,33.94760608776766,0.020833333333333332
49.073116223917,2046.7415851995956,28.85691695601875,28.85691695601875,0.0,0.9895833333333334
35.714419230777196,2173.3619736399737,87.85423900462968,87.85423900462968,48.43203427373137,0.010416666666666666
43.49592152020767,2119.9919299240028,44.002094907406246,44.002094907406246,7.87887273608374,0.9895833333333334
37.219585853533495,2159.851044987813,71.98108362268594,71.98108362268594,35.093670983648366,0.010416666666666666
39.44557659156321,2141.4665115904454,65.5693981481474,65.5693981481474,26.454586237434025,0.0
34.80342090381993,2150.2655015145297,74.59038483796301,74.59038483796301,34.42387811341525,0.0
45.14680958109676,2122.8957679779733,58.998091724535946,58.998091724535946,22.60577693237717,0.9895833333333334
32.032444929436174,2177.9226553520293,72.8835821759255,72.8835821759255,32.13529016703524,0.010416666666666666
34.22464236515575,2180.1379478467293,73.43265480324011,73.43265480324011,34.1211246583617,0.0
36.521551271193,2327.868871902923,102.17684606481617,102.17684606481617,65.46732494677472,0.0
33.546692115296324,2167.1460336582477,96.74938223379634,96.74938223379634,56.31506373900862,0.0
33.00634493073555,2183.463212642553,100.13179832175992,100.13179832175992,60.35446309880289,0.0
80.7215632844043,2238.0084921161574,19.597087673612503,19.597087673612503,13.993205107157005,1.9791666666666667
38.26601466318959,2172.59249109515,75.8139293981479,75.8139293981479,39.63247644468431,0.020833333333333332
34.48649785952793,2187.2479560243723,87.91131221064948,87.91131221064948,46.15413995025846,0.0
30.820490592598762,2168.1871078785352,100.34129918981301,100.34129918981301,57.90805198653925,0.0
34.25821464961363,2173.2712808017295,94.34946759259272,94.34946759259272,54.850228621025195,0.0
57.19668350437532,2364.848002332191,58.18518518518542,58.18518518518542,37.069038450238644,0.9895833333333334
34.3074384733463,2178.3521209483165,96.43805410879689,96.43805410879689,57.04446831835179,0.010416666666666666
34.09374902697639,2188.98631902858,106.57147424768489,106.57147424768489,64.22968502262218,0.0
32.38484176703861,2167.8424415856257,102.64892361111147,102.64892361111147,59.19575010572489,0.0
39.30986478581478,2133.631097112781,45.92567708333282,45.92567708333282,8.09041514951356,0.9895833333333334
47.31331304219523,2137.7400330292526,59.68473379629531,59.68473379629531,24.372817148129915,1.0
85.03959987374138,2240.6024972868145,17.423865740740627,17.423865740740627,14.0366552670256,1.9895833333333333
86.25227946132247,2248.8122045192163,11.21685329861094,11.21685329861094,14.167005746631375,2.0
32.548056290559195,2167.6783248914767,101.22371383101826,101.22371383101826,58.4130030231349,0.0
32.037205778886836,2198.503615199273,86.92430844907499,86.92430844907499,44.80276814282244,0.0
30.38916432565458,2207.644953276573,120.88665798610992,120.88665798610992,76.46671762747054,0.0
32.29618475523932,2197.5995113015083,107.173035300925,107.173035300925,63.83784675828901,0.0
75.81871894399472,2178.3776595960753,21.851523437499477,21.851523437499477,9.552362380442963,1.9791666666666667
31.916216134335894,2176.4287380463425,112.64187644675836,112.64187644675836,70.74826127569209,0.0
31.02602658804157,2200.0761344205575,103.66311631944582,103.66311631944582,61.16714072077894,0.0
35.36594719476552,2157.3744180947415,67.51518807870468,67.51518807870468,27.5473025142621,0.0
51.88127268443632,2056.284652844774,29.74199218750103,29.74199218750103,0.0983786619413299,0.9895833333333334
30.11006056854797,2194.0692316247296,104.68155237268489,104.68155237268489,63.6788075699399,0.010416666666666666
87.6990328795464,2224.4917604874095,11.896817129628644,11.896817129628644,14.065622040271364,1.9791666666666667
33.41571094968434,2187.9262020021492,100.48509548610987,100.48509548610987,58.570526389216354,0.020833333333333332
30.28523663353857,2191.8817209536514,91.12618778935364,91.12618778935364,46.74524217890225,0.0
30.061373558028777,2212.4326127047266,124.33144241898178,124.33144241898178,81.70026324784874,0.0
79.22382292722804,2257.670047762793,16.16345052083437,16.16345052083437,14.133211177844743,1.9791666666666667
28.643183932754308,2192.403289891214,126.54166377314839,126.54166377314839,81.1994864793803,0.0
43.117484223356264,2120.1353595619435,35.343104745370844,35.343104745370844,3.283177463890349,0.9895833333333334
29.36156648015888,2215.823258154395,130.6475390624995,130.6475390624995,85.66466257052393,0.010416666666666666
31.59109996487369,2211.353278519383,122.91029658564788,122.91029658564788,77.2741935882609,0.0
39.32561535159645,2150.072801137842,66.67870515046147,66.67870515046147,26.6115291620912,0.0
57.1267917985163,2339.0569983303444,35.300221354165636,35.300221354165636,19.663953782725116,0.9895833333333334
42.183174401454615,2410.1545739537855,103.33815827546353,103.33815827546353,73.77945575757906,0.010416666666666666
27.77210275693301,2221.988946766873,133.5935778356479,133.5935778356479,88.00689844563287,0.0
30.46103780385388,2216.601373418488,133.6256814236115,133.6256814236115,89.25002534370572,0.0
33.12529255975027,2166.44942310335,77.63607060185103,77.63607060185103,35.749347354322346,0.0
29.14040776394766,2186.477914583254,116.83060185185259,116.83060185185259,71.4443462789469,0.0
45.8128659282867,2292.088096268286,44.48813657407604,44.48813657407604,15.63317340482125,0.9895833333333334
30.40250521509604,2210.4226132032018,114.65329427083441,114.65329427083441,69.08263681427457,0.010416666666666666
40.45183895606625,2127.3266807111913,70.64493778935157,70.64493778935157,30.101604992166454,0.0
27.21152456584903,2220.2661521210107,116.17444878472293,116.17444878472293,69.9835391547927,0.0
33.56763243147551,2174.7618011359973,98.9392983217583,98.9392983217583,55.24465289728173,0.0
27.671070557634156,2219.240653456805,123.78593605324164,123.78593605324164,76.97653066944689,0.0
30.730387750447353,2201.71871658545,109.01240162036926,109.01240162036926,63.44542114160259,0.0
42.34135920488412,2144.7414415769995,54.74709490740732,54.74709490740732,17.795292285712325,0.9895833333333334
37.41473609923414,2130.5875085136545,79.30826388888904,79.30826388888904,41.18953159595629,0.010416666666666666
27.417541133363205,2196.2340084680395,128.07632089120315,128.07632089120315,81.42789163185981,0.0
31.781922739073295,2207.073121795375,122.2220934606495,122.2220934606495,75.42810556491011,0.0
34.39703211474539,2171.7133384860294,73.11207175925885,73.11207175925885,33.04044310165427,0.0
36.78413945429986,2346.219354540902,95.83827980324007,95.83827980324007,58.34998469037928,0.0
84.67976069805717,2245.3335206009247,17.603962673610418,17.603962673610418,14.311839612860075,1.9791666666666667
33.37161476133067,2163.5117929177977,95.24388888888858,95.24388888888858,52.68714691844718,0.0
30.39457718714269,2193.777578180889,67.83928385416665,67.83928385416665,22.87412033916951,0.0
28.005474725628314,2198.8581807887354,104.63047019675831,104.63047019675831,55.179230845018274,0.0
24.888322935178024,2222.775638693643,134.13799623842658,134.13799623842658,82.16698784437797,0.0
28.755133820583126,2213.7838634670193,113.03911603009323,113.03911603009323,65.06378351171034,0.0
27.969801898406484,2193.472250855997,123.9170717592599,123.9170717592599,78.88231189549835,0.0
25.429769877393568,2224.8805687605877,139.97226273148067,139.97226273148067,92.5985332828078,0.0
31.903085121085653,2199.0913397959616,106.62997251157549,106.62997251157549,64.05483972646884,0.0
52.24897035186584,2031.8214570366924,30.32528790509114,30.32528790509114,0.0,0.9895833333333334
27.222155665415645,2218.5777963599626,133.84706452546354,133.84706452546354,87.2124456564643,0.010416666666666666
28.025047158059177,2199.3924572904884,129.85696180555627,129.85696180555627,80.77244968458324,0.0
86.4283519076652,2236.380358790057,21.90889756944323,21.90889756944323,14.311839612860092,1.9791666666666667
26.569367455580565,2227.4502846222313,132.7686472800927,132.7686472800927,83.54953993349272,0.020833333333333332
44.61724861598281,2090.158687157888,37.32478443287186,37.32478443287186,3.040684493405943,0.9895833333333334
25.855648796484903,2223.6504418665995,139.68822193287033,139.68822193287033,90.92153203808253,0.010416666666666666
23.075675457272066,2212.6730866792345,132.6464091435182,132.6464091435182,83.25549403638217,0.0
24.826436097360418,2232.6302062562713,138.1410474537037,138.1410474537037,89.29847054824488,0.0
25.938804858803227,2230.092308862006,125.83299479166823,125.83299479166823,78.06858459840551,0.0
26.916024629923026,2224.120757078553,140.17141493055522,140.17141493055522,90.58621855078293,0.0
58.539729732534,2362.1841375508707,30.78182725694376,30.78182725694376,14.19501486223588,0.9895833333333334
24.325712185802118,2209.6005225584418,159.211478587964,159.211478587964,111.08609256678113,0.0
27.81353752647577,2209.5219038658147,106.34660300925884,106.34660300925884,60.607183274196416,0.0
59.193722869732945,2312.946792336957,40.42410734953699,40.42410734953699,21.445389212921498,0.9895833333333334
42.783885734949045,2112.7917302557794,62.513057002313026,62.513057002313026,21.423845573325153,0.010416666666666666
41.230050118791524,2479.2781956746994,124.83566261574062,124.83566261574062,93.67323641462876,0.0
28.648992173145004,2199.838345030561,132.43023582176036,132.43023582176036,82.1019502267791,0.0
27.513321109904382,2214.412137309478,130.37905237268438,130.37905237268438,80.73459809456058,0.0
72.36899355618488,1998.7653704665101,19.424101562500518,19.424101562500518,0.0,1.9791666666666667
23.8770650616672,2238.595918814096,151.946041666664,151.946041666664,102.47004479296184,0.020833333333333332
24.529323280730065,2231.9782760208673,150.6255859375,150.6255859375,99.5846923867271,0.0
23.0869238470306,2207.400926195833,127.8396556712948,127.8396556712948,77.8562808479421,0.0
24.076898021483732,2237.991710992612,148.99834780092604,148.99834780092604,99.72216151928562,0.0
32.03981251952363,2188.8923525377177,53.91735243055364,53.91735243055364,11.507167739700591,0.9895833333333334
79.40435817278278,2247.6849514442556,22.864606481482824,22.864606481482824,14.3504619771877,1.9895833333333333
40.09614090942275,2135.37557499321,47.32692129629532,47.32692129629532,6.836160583403422,1.0104166666666667
35.54332443434249,2136.2741131570833,63.7699334490745,63.7699334490745,19.958075469698283,0.0
31.998311527439085,2176.0285333525962,106.20338107639115,106.20338107639115,59.198871922479135,0.0
22.586381683416352,2245.7986899802468,136.96412760416618,136.96412760416618,86.55982989743909,0.0
29.62444172800724,2161.3022364897765,76.28703414351979,76.28703414351979,27.091137261684693,0.0
38.383369911527744,2162.7011523213814,93.18321903935104,93.18321903935104,55.00897128514263,0.0
24.70228597934694,2211.9844900531534,99.79058304398075,99.79058304398075,50.00371903421897,0.0
24.422452871723067,2245.318617002885,110.20708333333279,110.20708333333279,57.679639944555596,0.0
22.563305969689775,2241.7558915342015,134.8348813657411,134.8348813657411,83.86332515728424,0.0
85.42680571595862,2249.1909623399165,19.944307002315625,19.944307002315625,14.128383382303744,1.9791666666666667
23.83607213516102,2246.312673823177,147.52255063657398,147.52255063657398,96.45666436064236,0.020833333333333332
36.38458929580319,2156.064824318909,94.10512731481509,94.10512731481509,54.154184705088106,0.0
24.852891249417738,2250.920733386219,159.96092881944483,159.96092881944483,106.9725784270064,0.0
21.171093776003715,2247.7367236206715,167.24773582176036,167.24773582176036,113.2173587965242,0.0
32.3437335769829,2180.0737147300156,73.62142216435211,73.62142216435211,30.063640268825015,0.0
30.35287105808115,2390.6369039574583,105.39851996527761,105.39851996527761,63.47618625733593,0.0
22.563333959395067,2215.781737637194,140.7915190972224,140.7915190972224,89.39701261234511,0.0
23.641299398663225,2244.3621259049064,157.46979021990728,157.46979021990728,105.86722383241745,0.0
34.16699932412951,2191.233233001068,84.74751880787083,84.74751880787083,38.75235069663068,0.0
48.88534855008397,2090.7849303287744,50.07989583333228,50.07989583333228,15.809560429526107,0.9895833333333334
49.88470139438082,2379.7256400824253,60.34951244212919,60.34951244212919,31.157047484498666,1.0
26.662388853422073,2190.4255796115635,123.12620225694535,123.12620225694535,74.02257883618277,0.0
24.767991213997163,2230.4553749902566,131.67442274305628,131.67442274305628,82.29812266083619,0.0
43.098236131400974,2100.4451807646456,43.58141348379532,43.58141348379532,4.697761785745286,0.9895833333333334
22.697283517514865,2242.190200513568,169.87904947916562,169.87904947916562,119.04448833647359,0.010416666666666666
20.962133014226982,2253.8604771690416,177.2473394097208,177.2473394097208,124.36820591297602,0.0
23.21365470092697,2217.9436556055343,135.43690827546303,135.43690827546303,84.51340429147473,0.0
23.12464871416451,2240.7848529934686,147.2991333912042,147.2991333912042,95.0691023160607,0.0
24.936334111034885,2241.831293123497,152.53367910879533,152.53367910879533,102.48191070643942,0.0
25.776708049279026,2226.034899847798,113.48810474536977,113.48810474536977,64.00876539676842,0.0
24.179341458478422,2243.300058493221,139.9167447916667,139.9167447916667,89.3041996214176,0.0
33.89354450953386,2138.0073266756235,60.47744068287188,60.47744068287188,18.458663150028485,0.9895833333333334
28.518851993689186,2216.470080697372,117.29262152777865,117.29262152777865,70.62770946784356,0.010416666666666666
