Buy,Battery,Predict,Real,Sell,Weather
44.43865221718989,2110.2487356768884,46.5495298032401,46.5495298032401,7.518525431914891,0.9895833333333334
39.395185110988216,2156.8254036052363,82.00394531250052,82.00394531250052,45.43451732015643,0.010416666666666666
72.9089114921387,2253.936666811835,25.03093460648229,25.03093460648229,14.350461977187729,1.9791666666666667
25.770144786672102,2248.20508335732,112.46094328703903,112.46094328703903,62.402645968955234,0.0
23.36910958279162,2249.477162285167,139.93210503472082,139.93210503472082,85.66565213747293,0.0
39.875713567451314,2101.095455411463,49.37341724536878,49.37341724536878,5.774790167340195,0.9895833333333334
26.754782480257802,2216.829220725215,86.41312355324062,86.41312355324062,41.569385110598525,0.010416666666666666
72.70510788764392,1995.6727549246013,19.760646701388023,19.760646701388023,0.0,1.9791666666666667
63.938305353378674,1978.9504929528905,27.199633969906245,27.199633969906245,0.0,1.9791666666666667
33.33802254222084,2196.5532341506673,88.0911660879646,88.0911660879646,46.01321833144394,0.020833333333333332
82.15512825936469,2240.708601579514,21.996399016204688,21.996399016204688,14.224939293122858,1.9791666666666667
25.432977606615832,2217.5538851833217,107.81964699074065,107.81964699074065,58.46794352225141,0.020833333333333332
65.10415424622059,2297.830205778939,26.26117187499948,26.26117187499948,14.162177951090479,1.9791666666666667
49.97283354528026,2317.308706305118,49.37867476851927,49.37867476851927,21.63587221667328,0.9895833333333334
23.198311563687923,2245.572963314416,153.95771846064687,153.95771846064687,103.48583476532953,0.010416666666666666
38.678872567306655,2129.3683385316604,45.88037181713124,45.88037181713124,3.620923978384951,0.9895833333333334
40.77228784582284,2105.243206216247,35.220021701388035,35.220021701388035,0.007036908046605579,1.0
75.93387007009073,2118.2927350676123,15.582897858796356,15.582897858796356,4.27546291097931,1.9895833333333333
29.9574058553181,2186.5334298236617,118.53366464120312,118.53366464120312,73.71874368249597,0.0
28.494419863985982,2172.669940674222,84.90336950231456,84.90336950231456,38.44237380804116,0.0
34.88804401934896,2179.711188576199,89.1293952546297,89.1293952546297,45.84022168350001,0.0
24.601220872599637,2234.2054722278044,143.98169415509324,143.98169415509324,93.55683972466561,0.0
39.82836597472944,2145.0644356775765,43.936306423612,43.936306423612,6.910063095744405,0.9895833333333334
28.211883283837057,2164.343935969909,97.20010850694477,97.20010850694477,50.95742471196576,0.0
37.68520367327099,2125.463455660101,57.08674479166769,57.08674479166769,13.768796987081103,0.9895833333333334
61.97804864450824,2347.057133195806,44.01063078703752,44.01063078703752,27.65901337528972,1.0
22.786797059616664,2231.775272054366,116.77475839120363,116.77475839120363,68.49444569863266,0.010416666666666666
29.077131534813216,2185.2504013168295,97.67089554398177,97.67089554398177,50.522716442699476,0.0
34.99380962790874,2159.8383333032193,94.8740046296292,94.8740046296292,49.51564067849551,0.0
30.68187334568835,2210.020077428458,115.40504340277657,115.40504340277657,68.02306293545965,0.0
34.95678750526471,2136.165303491573,63.04723090277761,63.04723090277761,16.792421983169564,0.0
22.878738754679535,2237.8514642296896,142.14803964120418,142.14803964120418,90.34071676085689,0.0
26.97954455647483,2218.2200754021137,112.69638310185258,112.69638310185258,62.790844861746315,0.0
27.105168579711247,2197.8436024076377,128.73020109953646,128.73020109953646,78.20618604468369,0.0
24.517519929518503,2229.7150993934843,150.36287181713016,150.36287181713016,100.80776157984332,0.0
25.44347624133486,2229.3533590197676,133.86638744213016,133.86638744213016,83.6338352393406,0.0
38.47617432337906,2118.1648537232,58.03735243055468,58.03735243055468,14.926696904339067,0.9895833333333334
36.215040546176255,2146.768408914145,64.79881365740782,64.79881365740782,21.272979754677227,0.010416666666666666
23.191717440662146,2199.667023791251,87.72546296296406,87.72546296296406,38.33895177929494,0.0
39.245778614195196,2100.9261617436277,48.871422164351564,48.871422164351564,7.806443880323329,0.9895833333333334
22.738608058375082,2242.696924498865,163.25649884259266,163.25649884259266,110.99090434962154,0.010416666666666666
23.112195891197373,2236.1639006948176,156.23236979166558,156.23236979166558,104.86820482158559,0.0
27.78225112847976,2203.989786767398,105.17547164351932,105.17547164351932,59.815025740760944,0.0
26.867483367227237,2185.4920247416017,98.04869936342654,98.04869936342654,51.9897999845742,0.0
38.177740935381316,2157.9781988123427,71.62745081018646,71.62745081018646,31.93593694333424,0.0
25.923413996695004,2237.5889511521095,148.03478298611097,148.03478298611097,96.26830004257226,0.0
25.086435885238373,2229.0780460802066,122.45983217592503,122.45983217592503,73.42647455625963,0.0
26.802284060192758,2237.0697086827718,125.95010416666669,125.95010416666669,80.07225802196905,0.0
29.164295845156285,2209.7868368252666,137.40364004629632,137.40364004629632,88.50975591309684,0.0
30.53055497668595,2175.8965153456897,105.52128616898125,105.52128616898125,60.238377739880285,0.0
27.09553882750092,2209.27653883899,102.36871238425782,102.36871238425782,55.404205386840225,0.0
23.70523568264503,2233.023703710291,149.61767216435103,149.61767216435103,100.13162159242295,0.0
22.47481316774267,2240.9369697205925,150.8306785300927,150.8306785300927,99.16292311125541,0.0
28.476068924979625,2191.0072125347933,100.0718663194453,100.0718663194453,54.14588698920115,0.0
27.07591494848415,2209.0753089739583,85.03802951388955,85.03802951388955,35.06616135506149,0.0
72.22761806035308,1997.2026787931916,19.324823495371877,19.324823495371877,0.0,1.9791666666666667
30.614607301990986,2189.64132253765,114.85882378472292,114.85882378472292,69.46914590754447,0.020833333333333332
41.490448698418625,2128.198178496329,67.4833333333323,67.4833333333323,31.07354633805969,0.0
45.74373038465575,2391.086678521229,83.5000868055552,83.5000868055552,53.17358392932166,0.0
43.525238997092494,2109.390381632781,46.49956307870522,46.49956307870522,5.734268603448896,0.9895833333333334
37.11566455924929,2129.3505827141466,63.304043692130726,63.304043692130726,23.06856232601051,0.010416666666666666
25.300193982710635,2218.791421623317,129.55528356481406,129.55528356481406,81.31107113824667,0.0
25.705222839454034,2216.3419937552967,126.00919560185156,126.00919560185156,80.24531459594685,0.0
29.637057957356987,2186.7954386644265,75.3634418402807,75.3634418402807,27.31985894592344,0.0
40.6520874149812,2362.606636923421,77.37876012731407,77.37876012731407,44.59069179844312,0.0
45.71800537407111,2110.1374720238887,43.32424623842551,43.32424623842551,9.77912434452414,0.9895833333333334
28.61600461715933,2226.4947517093656,140.92155960648074,140.92155960648074,93.05062273330888,0.010416666666666666
25.89938523863658,2216.2855062980184,112.05692708333284,112.05692708333284,61.813803142262294,0.0
44.760798475908594,2415.478707248794,53.09532262731406,53.09532262731406,22.67302127623745,0.9895833333333334
23.607863835789065,2229.715802303947,142.91925925925884,142.91925925925884,91.80035028824689,0.010416666666666666
32.05176034773475,2202.0147905222148,101.57702690972184,101.57702690972184,57.89458142759508,0.0
33.607177580581244,2180.4457759825186,74.4905902777776,74.4905902777776,33.957531024765586,0.0
28.903806980875157,2216.84247519248,81.92724681713229,81.92724681713229,34.92623158369234,0.0
24.824451851264005,2206.635975855314,142.45495949074171,142.45495949074171,95.9929140163539,0.0
25.639477823754167,2222.097941445203,129.18576967592705,129.18576967592705,82.71133276603031,0.0
26.78061733745855,2217.3680657098225,114.3526258680542,114.3526258680542,66.29696912146126,0.0
37.75985144903269,2162.1225556083114,96.77336805555522,96.77336805555522,56.90295544592238,0.0
29.01579628373869,2196.7757110834764,117.61091435185257,117.61091435185257,70.59870387405057,0.0
28.612869172892328,2176.7354763299363,92.00396701388907,92.00396701388907,45.40317436437406,0.0
29.91332108417186,2213.3457711641754,121.53411458333227,121.53411458333227,75.02302586317886,0.0
31.77527212723845,2200.925188560919,99.79815393518332,99.79815393518332,56.08946598385925,0.0
43.70833250101407,2027.5920952240276,38.03080584490625,38.03080584490625,0.0,0.9895833333333334
30.198648038317998,2174.482285328077,92.01530960648074,92.01530960648074,48.71593430683117,0.010416666666666666
28.714667100878316,2183.437548596607,100.62375723379638,100.62375723379638,54.929151528488966,0.0
34.31285508950448,2188.5191098774662,95.8030396412026,95.8030396412026,54.70488535774023,0.0
33.44386370120253,2178.268206478491,70.27910734953649,70.27910734953649,28.95834000816811,0.0
48.95028558511144,2085.4279819612943,41.91495081018541,41.91495081018541,9.094033611594307,0.9895833333333334
31.610289963749178,2186.13296898505,97.8917390046302,97.8917390046302,54.8384690687002,0.010416666666666666
32.90665094978639,2160.3243763387923,96.7688252314813,96.7688252314813,53.413620798712344,0.0
36.12666494182933,2164.5356736548183,70.06073350694425,70.06073350694425,28.56067516392442,0.0
31.168418017435148,2207.9165233469926,83.34438223379583,83.34438223379583,37.152639402296636,0.0
35.8251107564347,2160.73675433364,53.55979311342707,53.55979311342707,15.550085793142975,0.9895833333333334
31.728422326310476,2209.3711545784336,103.21163339120416,103.21163339120416,62.27814407630134,0.010416666666666666
27.679766056931154,2195.9096440991602,128.9805381944437,128.9805381944437,83.39343202426785,0.0
33.92187190274354,2148.458823115629,52.85166666666665,52.85166666666665,13.99147475088698,0.9895833333333334
30.720420338947424,2214.714898268921,107.7536704282396,107.7536704282396,61.95492647785475,0.010416666666666666
29.665643002096232,2206.347346852287,108.72735098379684,108.72735098379684,62.5793656052233,0.0
30.14768827962888,2207.3229649438413,113.2185243055552,113.2185243055552,67.78820968802894,0.0
47.72447223374442,2378.566488501148,60.016427951389055,60.016427951389055,34.374391035530074,0.9895833333333334
40.95422508088762,2134.4781211218656,48.40176938657449,48.40176938657449,12.286826029405688,1.0
31.627494037389145,2199.20983807772,110.5386675347208,110.5386675347208,66.50420975624696,0.010416666666666666
30.881131926483487,2211.98211192609,115.648939525463,115.648939525463,69.2939660934288,0.0
64.61925437314792,1993.72249089908,27.353295717592705,27.353295717592705,0.0,1.9791666666666667
32.909235262338704,2150.23752418132,72.66559751157449,72.66559751157449,29.56340280454531,0.0
87.75391277383869,2246.6558775383487,13.587581018518227,13.587581018518227,14.26356165745051,1.9791666666666667
87.44878336015746,2245.424716964157,13.111992187500519,13.111992187500519,13.983549516075067,2.0
86.92107400177956,2239.9225777904962,18.817690972222394,18.817690972222394,14.287700635155327,2.0
33.281109611866796,2198.1513359463,112.36532696759214,112.36532696759214,67.95355242399496,0.020833333333333332
32.93272864159645,2170.787183423676,105.1688527199068,105.1688527199068,62.400627967342366,0.0
47.800028611571626,2095.0496994525615,33.33295717592655,33.33295717592655,3.459886476507203,0.9895833333333334
35.923924395598625,2182.395962343337,70.25175925925831,70.25175925925831,30.383080295342598,0.010416666666666666
33.20744990672791,2201.9178811816855,93.64802372685102,93.64802372685102,50.68513712490312,0.0
34.22645055298856,2172.7968199282336,83.27877604166669,83.27877604166669,44.35077576492879,0.0
42.845417947458124,2109.543729505612,47.01705439814947,47.01705439814947,11.63304486878639,0.9895833333333334
34.77602095607198,2138.753938845081,60.09440538194584,60.09440538194584,19.361525188526027,1.0
82.23867791240654,2166.293923139188,10.597805266204167,10.597805266204167,7.44262628162969,1.9895833333333333
34.8180190003198,2189.440429818279,85.86626302083282,85.86626302083282,46.17323621850402,0.020833333333333332
31.152766610757595,2187.792258623442,79.61833622685157,79.61833622685157,38.41909690693274,0.0
34.20598646297464,2169.735583373055,102.31060763888956,102.31060763888956,63.170337343849866,0.0
33.00579655990154,2189.541572487732,90.84173177083284,90.84173177083284,51.849127578956576,0.0
33.38131585568937,2193.9688005725284,94.56165943287134,94.56165943287134,54.73138759394385,0.0
58.034118934035774,2379.078640971932,39.34077690972136,39.34077690972136,25.40012539208053,0.9895833333333334
71.39063084604712,2016.7856564844406,10.703313078703646,10.703313078703646,0.0,1.9895833333333333
75.59609660753586,2215.329921644418,24.99703703703697,24.99703703703697,14.249078270827681,1.9791666666666667
31.796273249983887,2190.0050186740064,103.27025896990573,103.27025896990573,61.74186447608221,0.020833333333333332
34.73261476625219,2184.9889187370172,97.93257523148178,97.93257523148178,56.54099924756749,0.0
80.02837568875286,2238.304036362631,22.577734375000006,22.577734375000006,14.041483062566556,1.9791666666666667
74.54932388685172,2261.044024755033,20.879273726850524,20.879273726850524,14.191144724336192,2.0
33.65992046425601,2166.226935077908,95.35260271990678,95.35260271990678,54.89825864436893,0.0
37.644313546767094,2170.1851052225634,58.04706452546302,58.04706452546302,18.73680906385402,0.9895833333333334
36.52943880242258,2185.0267820601466,88.8653096064797,88.8653096064797,49.944333961588065,0.010416666666666666
33.553354310468556,2159.4503197528998,73.62171440972291,73.62171440972291,34.23777117772915,0.0
36.18204137292016,2174.693078164251,80.01019386574062,80.01019386574062,40.04735203616824,0.0
72.8303491561582,2090.390990768055,23.136749131943223,23.136749131943223,3.9134606851898943,1.9791666666666667
35.91136823981147,2161.0950982124327,78.20446614583436,78.20446614583436,37.79491466596637,0.020833333333333332
34.09441571460405,2173.7490036015147,66.65203703703752,66.65203703703752,27.804084350731653,0.0
34.39160387745674,2179.1694168418835,89.13902922453646,89.13902922453646,48.325722966255505,0.0
36.21128175927473,2170.9453875523836,58.33958333333439,58.33958333333439,21.507660618389327,0.9895833333333334
37.05492262368286,2145.1489412699298,69.51814959490885,69.51814959490885,31.703444676786457,0.0
33.85109817843078,2173.8412593181965,82.29812499999946,82.29812499999946,44.076152817553414,0.0
36.67789154665207,2174.0794855887693,76.79077546296303,76.79077546296303,37.94010995978434,0.0
36.96495855984606,2161.2144901765473,74.50562065972294,74.50562065972294,35.82170129071678,0.0
52.02771174406382,2022.0473308454202,30.17919415509167,30.17919415509167,0.0,0.9895833333333334
41.90613216905994,2130.059713384903,64.74786313657343,64.74786313657343,29.011533643474255,0.0
49.059869765136945,2425.2921113646435,84.54153935185207,84.54153935185207,58.22445515950009,0.0
36.441163185805934,2170.892008954333,79.908359375,79.908359375,41.88891084159665,0.0
37.55521022597235,2155.976111434313,71.0456221064807,71.0456221064807,34.26159666039501,0.0
68.07740631364264,2004.945746669732,18.697785011574478,18.697785011574478,0.0,1.9791666666666667
32.92020975792018,2159.346729196584,81.18968605323961,81.18968605323961,41.48453718077908,0.0
35.592533989889986,2170.2764703624493,69.05124999999947,69.05124999999947,30.80904148839001,0.0
42.503588707013435,2132.785313970684,41.06668113425834,41.06668113425834,5.120019837241817,0.9895833333333334
50.612970921392815,2376.0234803036765,65.18767361111199,65.18767361111199,39.54843340717556,0.010416666666666666
39.01710233831458,2155.400103258599,71.59264033564897,71.59264033564897,36.177766451932264,0.0
56.87185896222408,2354.36160833024,54.81133680555678,54.81133680555678,34.631393754822106,0.9895833333333334
45.26848672677989,2112.9592184610738,34.72868778935261,34.72868778935261,5.203906552075338,1.0
89.45581482420566,2243.502972028347,14.755470196758331,14.755470196758331,14.162177951090422,1.9895833333333333
83.80062879401407,2241.8269709140905,16.628982928240628,16.628982928240628,13.949754947288378,2.0
36.783462346627594,2162.354273470198,71.07421874999999,71.07421874999999,34.00736127191791,0.020833333333333332
43.41555095939243,2110.927467009683,48.724623842593225,48.724623842593225,14.556761957977537,0.9895833333333334
74.0216555139786,2247.0919936856717,18.985166377314055,18.985166377314055,14.384256545974381,1.9895833333333333
37.70701985300665,2152.797321760673,71.82048321759218,71.82048321759218,32.65527869412903,0.020833333333333332
39.2057247420393,2136.9132650507486,48.43414351851876,48.43414351851876,15.460009053423875,0.9895833333333334
70.64983149509114,2177.4063832059237,19.772436342591146,19.772436342591146,9.094387296034148,1.9895833333333333
72.99639772107788,1984.663468658269,11.59020833333229,11.59020833333229,0.0,1.9791666666666667
41.92307947003959,2140.8776954757036,56.934149305555735,56.934149305555735,22.729632902035508,1.0104166666666667
58.30862692721511,2394.053690406799,55.98595920138957,55.98595920138957,37.77135262076803,1.0
44.09109163689754,2107.150018400154,45.435070891204184,45.435070891204184,11.84771815846426,1.0
37.325152458762915,2157.6308135630493,68.58062789351872,68.58062789351872,30.5871139698472,0.010416666666666666
52.415099512672704,2345.9432924357293,63.322896412035924,63.322896412035924,40.402343100134615,0.0
41.04224653709693,2125.351955178617,55.30279658564792,55.30279658564792,21.299350500119207,0.9895833333333334
85.15168767101319,2247.747441333327,12.586659432868752,12.586659432868752,14.191144724336203,1.9895833333333333
38.89388408284538,2152.2970284755143,65.16005642361092,65.16005642361092,28.078067548498534,0.020833333333333332
39.20481387357913,2155.7292070820913,69.15114583333124,69.15114583333124,31.731268549547295,0.0
46.08380709955787,2078.8463176078476,39.92686631944427,39.92686631944427,7.345317376559781,0.9895833333333334
40.843869727329,2140.847337574243,66.11023003472238,66.11023003472238,28.75638855328504,0.010416666666666666
40.09950119869584,2138.2159629560415,51.31538917824167,51.31538917824167,18.799796037017895,0.9895833333333334
55.37529335867591,2384.309514676472,61.23468026620365,61.23468026620365,38.49700593460786,1.0
40.24431528833761,2148.7260526827044,62.445122974538016,62.445122974538016,26.08481894307002,1.0
43.098914423417455,2096.8250511219453,35.52869068287136,35.52869068287136,5.132169490184343,0.9895833333333334
37.64967129190378,2154.4254443325203,68.40712673611038,68.40712673611038,31.62565298681656,0.010416666666666666
40.09144973805022,2134.9243252280226,51.40369357638903,51.40369357638903,14.242865703728532,0.9895833333333334
52.14564011355075,2362.581893219967,63.6731481481474,63.6731481481474,39.43604436595544,0.010416666666666666
43.216231439973065,2117.298001564121,45.803035300926574,45.803035300926574,12.925987049102957,0.9895833333333334
36.926181890170675,2139.816886393963,68.17157118055572,68.17157118055572,30.858210914992075,0.0
56.53785096852036,2360.427043030362,52.222874710647915,52.222874710647915,32.65368830074569,0.9895833333333334
46.59583053654459,2103.495535390113,36.91141348379583,36.91141348379583,6.621599087642035,1.0
48.65828847773287,2082.853713220438,32.732264178241145,32.732264178241145,4.493042868463974,1.0
40.930345426534636,2147.7535192510713,65.99285300925885,65.99285300925885,29.392010240973747,0.010416666666666666
68.06085282919904,2240.531328784199,27.87089554398125,27.87089554398125,14.031827471484675,1.9791666666666667
42.60933933484388,2134.5575767247888,54.55582175925989,54.55582175925989,19.154808801770546,1.0104166666666667
41.63449736560991,2137.9114020024153,58.70552662037135,58.70552662037135,24.79668196061044,1.0
36.862414457368565,2155.2951829180315,66.93430700231404,66.93430700231404,31.058993388815455,0.010416666666666666
86.51186782052054,2243.9316068197754,12.737232349535416,12.737232349535416,13.964238333911283,1.9791666666666667
70.25555814128249,2242.7896138200936,25.33520978009271,25.33520978009271,14.345634181646796,1.9791666666666667
56.4353540384055,2379.3129825004135,61.508773148147924,61.508773148147924,39.11226529811718,1.0104166666666667
61.714451245161776,2029.1987155070856,17.979094328703646,17.979094328703646,0.0,1.9895833333333333
38.179985923243805,2156.3926591940653,64.28551649305469,64.28551649305469,29.524364411177967,0.020833333333333332
87.10291745177047,2253.254597658893,4.4582928240739585,4.4582928240739585,14.128383382303786,1.9791666666666667
